Confound,Conf_time_point,Model,h5name,n_samples BL,Accuracy BL,Std-Dev BL,n_samples CB,Accuracy CB,Std-Dev CB,Accuracy Diff CB - BL,Std-Dev Diff CB - BL,h5cat,category
Alc-last12mntFU3,BL,SVM-rbf,posthoc-cc3-h5bl-Alc-last12mntFU3,620,0.6958382756319964,0.03240422744355116,620,0.6296752600884672,0.07762319677190659,-0.06616301554352921,0.07053590146803151,h5bl,Alcohol
Alc-lastmntFU3,BL,SVM-rbf,posthoc-cc3-h5bl-Alc-lastmntFU3,620,0.6958382756319964,0.03240422744355116,620,0.6322035547483135,0.053752836837804185,-0.06363472088368294,0.04768245485420296,h5bl,Alcohol
AgreeablenessFU3,BL,SVM-rbf,posthoc-cc3-h5bl-AgreeablenessFU3,620,0.6958382756319964,0.03240422744355116,620,0.6505348493834483,0.03128459134396012,-0.045303426248548107,0.01938524130391626,h5bl,Personality
Smoking_lifetimeFU3,BL,SVM-rbf,posthoc-cc3-h5bl-Smoking_lifetimeFU3,620,0.6958382756319964,0.03240422744355116,620,0.6533528863024192,0.05630908225133789,-0.04248538932957724,0.04791976035420861,h5bl,Addiction-related
Sensation_seekingFU3,BL,SVM-rbf,posthoc-cc3-h5bl-Sensation_seekingFU3,620,0.6958382756319964,0.03240422744355116,620,0.6535394580769516,0.03263564274822406,-0.04229881755504483,0.024421170155788468,h5bl,Personality
Enhancement_drinking_motiveFU3,BL,SVM-rbf,posthoc-cc3-h5bl-Enhancement_drinking_motiveFU3,620,0.6958382756319964,0.03240422744355116,620,0.6537263387451503,0.05864511396354992,-0.04211193688684611,0.04522625622991052,h5bl,Alcohol
SomatizationFU3,BL,SVM-rbf,posthoc-cc3-h5bl-SomatizationFU3,620,0.6958382756319964,0.03240422744355116,620,0.6543452072058714,0.03396866718853569,-0.04149306842612499,0.01760025155381698,h5bl,Comorbid
Anxiety_sensitivityFU3,BL,SVM-rbf,posthoc-cc3-h5bl-Anxiety_sensitivityFU3,620,0.6958382756319964,0.03240422744355116,620,0.6549047680826352,0.043420037084574696,-0.0409335075493612,0.03627081683847006,h5bl,Personality
Anxiety_sensitivity,BL,SVM-rbf,posthoc-cc3-h5bl-Anxiety_sensitivity,620,0.6958382756319964,0.03240422744355116,620,0.6551376739071343,0.0675743184131945,-0.04070060172486212,0.04847104229486432,h5bl,Personality
Alcohol_problem_indexFU3,BL,SVM-rbf,posthoc-cc3-h5bl-Alcohol_problem_indexFU3,620,0.6958382756319964,0.03240422744355116,620,0.6554706612795611,0.07121268516556076,-0.0403676143524353,0.05205747796223141,h5bl,Alcohol
Age_first_drunkFU3,BL,SVM-rbf,posthoc-cc3-h5bl-Age_first_drunkFU3,620,0.6958382756319964,0.03240422744355116,620,0.6588054773024934,0.030332956230851443,-0.037032798329503014,0.01968103249249054,h5bl,Alcohol
Coping_drinking_motiveFU3,BL,SVM-rbf,posthoc-cc3-h5bl-Coping_drinking_motiveFU3,620,0.6958382756319964,0.03240422744355116,620,0.659308510638298,0.05522464441902401,-0.03652976499369842,0.04588756806951525,h5bl,Alcohol
Impulsivity_SURPS,BL,SVM-rbf,posthoc-cc3-h5bl-Impulsivity_SURPS,620,0.6958382756319964,0.03240422744355116,620,0.6598785738997207,0.03939935353062662,-0.035959701732275695,0.03035830227821392,h5bl,Personality
Autonomy_val,BL,SVM-rbf,posthoc-cc3-h5bl-Autonomy_val,620,0.6958382756319964,0.03240422744355116,620,0.6618760347937827,0.05979649910621668,-0.03396224083821375,0.03181215499567729,h5bl,Biographic
